iter	Passed	Remaining
346	198	374
347	199	373
348	199	372
349	200	372
350	200	371
351	201	370
352	201	370
353	202	369
354	203	369
355	203	368
356	204	367
357	204	366
358	205	366
359	205	365
360	206	364
361	206	364
362	207	363
363	207	362
364	208	362
365	208	361
366	209	360
367	209	360
368	210	359
369	210	358
370	211	357
371	211	357
372	212	356
373	212	355
374	213	355
375	213	354
376	214	353
377	214	353
378	215	352
379	215	351
380	216	351
381	216	350
382	217	349
383	217	348
384	218	348
385	218	347
386	219	346
387	219	346
388	220	345
389	220	344
390	221	344
391	221	343
392	222	342
393	222	342
394	223	341
395	223	340
396	224	340
397	224	339
398	225	338
399	225	338
400	226	337
401	226	336
402	227	336
403	227	335
404	227	334
405	228	334
406	228	333
407	229	332
408	229	332
409	230	331
410	231	331
411	231	330
412	234	333
413	235	332
414	235	332
415	238	334
416	238	333
417	239	333
418	241	335
419	242	334
420	243	334
421	245	336
422	246	335
423	246	335
424	249	337
425	250	337
426	250	336
427	253	338
428	253	337
429	254	336
430	254	336
431	255	335
432	255	334
433	256	333
434	256	333
435	257	332
436	257	331
437	257	331
438	258	330
439	260	331
440	261	332
441	262	331
442	263	330
443	265	332
444	266	332
445	267	332
446	268	331
447	268	330
448	268	330
449	270	330
450	271	330
451	271	329
452	272	328
453	273	328
454	273	327
455	274	327
456	275	327
457	276	326
458	276	326
459	278	326
460	279	326
461	279	326
462	280	325
463	281	324
464	281	324
465	282	323
466	282	322
467	283	322
468	284	321
469	284	321
470	285	320
471	285	319
472	286	319
473	286	318
474	287	317
475	287	317
476	288	316
477	289	315
478	289	314
479	289	314
480	290	313
481	290	312
482	291	311
483	291	311
484	292	310
485	292	309
486	293	309
487	293	308
488	294	307
489	294	306
490	295	306
491	295	305
492	296	304
493	296	304
494	297	303
495	297	302
496	298	301
497	298	301
498	299	300
499	299	299
500	300	299
501	300	298
502	301	297
503	301	296
504	302	296
505	302	295
506	303	294
507	303	294
508	304	293
509	304	292
510	305	292
511	305	291
512	306	290
513	306	290
514	307	289
515	307	288
516	308	288
517	308	287
518	309	286
519	309	285
520	310	285
521	310	284
522	311	283
523	311	283
524	312	282
525	312	281
526	313	281
527	313	280
528	314	279
529	314	279
530	315	278
531	315	277
532	316	276
533	316	276
534	317	275
535	317	274
536	318	274
537	318	273
538	319	273
539	319	272
540	320	271
541	320	271
542	321	270
543	321	269
544	322	269
545	322	268
546	323	267
547	323	267
548	324	266
549	325	266
550	325	265
551	326	264
552	326	263
553	327	263
554	327	262
555	328	261
556	328	261
557	328	260
558	329	259
559	329	259
560	330	258
561	330	257
562	331	257
563	331	256
564	332	255
565	332	255
566	333	254
567	333	253
568	334	253
569	334	252
570	335	251
571	335	251
572	336	250
573	336	250
574	337	249
575	337	248
576	338	248
577	338	247
578	339	246
579	339	246
580	340	245
581	340	244
582	341	244
583	341	243
584	342	242
585	342	242
586	343	241
587	343	240
588	344	240
589	344	239
590	345	238
591	345	238
592	346	237
593	346	237
594	347	236
595	347	235
596	348	235
597	348	234
598	349	233
599	349	233
600	350	232
601	350	231
602	351	231
603	352	230
604	353	230
605	353	229
606	354	229
607	354	228
608	355	228
609	355	227
610	356	226
611	357	226
612	357	225
613	357	225
614	358	224
615	358	223
616	359	223
617	359	222
618	360	221
619	360	221
620	361	220
621	361	219
622	362	219
623	362	218
624	363	217
625	363	217
626	364	216
627	364	215
628	365	215
629	365	214
630	366	214
631	366	213
632	366	212
633	367	212
634	367	211
635	368	210
636	368	210
637	369	209
638	369	208
639	370	208
640	370	207
641	371	207
642	371	206
643	372	205
644	372	205
645	373	204
646	373	203
647	374	203
648	374	202
649	375	201
650	375	201
651	375	200
652	376	200
653	376	199
654	377	198
655	377	198
656	378	197
657	378	196
658	379	196
659	379	195
660	380	194
661	380	194
662	381	193
663	381	193
664	382	192
665	382	191
666	382	191
667	383	190
668	383	189
669	384	189
670	384	188
671	385	188
672	385	187
673	386	186
674	386	186
675	387	185
676	387	184
677	388	184
678	388	183
679	389	183
680	389	182
681	390	181
682	390	181
683	390	180
684	391	179
685	391	179
686	392	178
687	392	178
688	393	177
689	393	176
690	394	176
691	394	175
692	395	175
693	396	174
694	396	174
695	397	173
696	397	172
697	398	172
698	398	171
699	399	171
700	399	170
701	400	169
702	400	169
703	401	168
704	401	168
705	402	167
706	402	166
707	402	166
708	403	165
709	403	164
710	404	164
711	404	163
712	405	163
713	405	162
714	406	161
715	406	161
716	407	160
717	407	160
718	408	159
719	408	158
720	409	158
721	409	157
722	410	157
723	410	156
724	410	155
725	411	155
726	411	154
727	412	154
728	412	153
729	413	152
730	413	152
731	414	151
732	414	151
733	415	150
734	415	149
735	416	149
736	416	148
737	417	148
738	417	147
739	418	146
740	418	146
741	419	145
742	419	145
743	420	144
744	420	143
745	421	143
746	421	142
747	421	142
748	422	141
749	422	140
750	423	140
751	423	139
752	424	139
753	424	138
754	425	138
755	425	137
756	426	136
757	426	136
758	427	135
759	427	135
760	428	134
761	428	133
762	429	133
763	429	132
764	430	132
765	430	131
766	430	130
767	431	130
768	431	129
769	432	129
770	432	128
771	433	127
772	433	127
773	434	126
774	434	126
775	435	125
776	435	125
777	436	124
778	436	123
779	437	123
780	437	122
781	437	122
782	438	121
783	438	120
784	439	120
785	439	119
786	440	119
787	440	118
788	441	118
789	441	117
790	442	116
791	442	116
792	443	115
793	443	115
794	444	114
795	444	113
796	445	113
797	445	112
798	446	112
799	446	111
800	447	111
801	447	110
802	448	109
803	448	109
804	448	108
805	449	108
806	449	107
807	450	107
808	450	106
809	451	105
810	452	105
811	452	104
812	453	104
813	453	103
814	454	103
815	454	102
816	455	102
817	455	101
818	456	100
819	456	100
820	457	99
821	457	99
822	458	98
823	458	97
824	459	97
825	459	96
826	460	96
827	460	95
828	461	95
829	462	94
830	463	94
831	463	93
832	464	93
833	464	92
834	465	91
835	465	91
836	466	90
837	466	90
838	467	89
839	467	89
840	468	88
841	468	87
842	469	87
843	469	86
844	470	86
845	470	85
846	470	85
847	471	84
848	472	83
849	472	83
850	473	82
851	474	82
852	475	81
853	475	81
854	477	81
855	478	80
856	478	79
857	479	79
858	481	79
859	482	78
860	482	77
861	483	77
862	483	76
863	485	76
864	486	75
865	486	75
866	487	74
867	487	74
868	488	73
869	488	73
870	489	72
871	489	71
872	490	71
873	490	70
874	490	70
875	491	69
876	491	68
877	492	68
878	492	67
879	493	67
880	493	66
881	494	66
882	494	65
883	495	64
884	495	64
885	496	63
886	496	63
887	496	62
888	497	62
889	498	61
890	500	61
891	500	60
892	501	60
893	503	59
894	503	59
895	504	58
896	505	57
897	506	57
898	506	56
899	508	56
900	508	55
901	509	55
902	509	54
903	511	54
904	511	53
905	512	53
906	512	52
907	513	52
908	513	51
909	514	50
910	514	50
911	515	49
912	515	49
913	516	48
914	516	47
915	516	47
916	517	46
917	517	46
918	518	45
919	518	45
920	519	44
921	519	43
922	520	43
923	520	42
924	521	42
925	521	41
926	522	41
927	522	40
928	523	39
929	523	39
930	523	38
931	524	38
932	524	37
933	525	37
934	525	36
935	526	35
936	526	35
937	527	34
938	527	34
939	528	33
940	528	33
941	529	32
942	529	32
943	530	31
944	530	30
945	530	30
946	531	29
947	531	29
948	532	28
949	532	28
950	533	27
951	533	26
952	534	26
953	534	25
954	535	25
955	535	24
956	536	24
957	536	23
958	536	22
959	537	22
960	537	21
961	538	21
962	538	20
963	539	20
964	539	19
965	540	19
966	540	18
967	541	17
968	541	17
969	542	16
970	542	16
971	543	15
972	543	15
973	544	14
974	544	13
975	545	13
976	545	12
977	546	12
978	546	11
979	546	11
980	547	10
981	547	10
982	548	9
983	548	8
984	549	8
985	549	7
986	550	7
987	550	6
988	551	6
989	552	5
990	552	5
991	553	4
992	553	3
993	554	3
994	554	2
995	555	2
996	555	1
997	556	1
998	556	0
999	557	0
